CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 15:40

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3292 words (40%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
....................    output_drive(LCD_DATA4); 
04CC:  BCF    08.5
....................    output_drive(LCD_DATA5); 
04CD:  BCF    08.4
....................    output_drive(LCD_DATA6); 
04CE:  BCF    08.3
....................    output_drive(LCD_DATA7); 
04CF:  BCF    08.2
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
04D0:  BCF    08.6
....................    lcd_rs_tris(); 
04D1:  BCF    08.7
....................    lcd_rw_tris(); 
04D2:  BCF    03.5
04D3:  BCF    32.4
04D4:  MOVF   32,W
04D5:  BSF    03.5
04D6:  MOVWF  07
....................  #endif 
....................      
....................    delay_ms(15); 
04D7:  MOVLW  0F
04D8:  BCF    03.5
04D9:  MOVWF  6A
04DA:  CALL   3D6
....................    for(i=1;i<=3;++i) 
04DB:  MOVLW  01
04DC:  MOVWF  65
04DD:  MOVF   65,W
04DE:  SUBLW  03
04DF:  BTFSS  03.0
04E0:  GOTO   4E9
....................    { 
....................        lcd_send_nibble(3); 
04E1:  MOVLW  03
04E2:  MOVWF  70
04E3:  CALL   3EA
....................        delay_ms(5); 
04E4:  MOVLW  05
04E5:  MOVWF  6A
04E6:  CALL   3D6
04E7:  INCF   65,F
04E8:  GOTO   4DD
....................    } 
....................     
....................    lcd_send_nibble(2); 
04E9:  MOVLW  02
04EA:  MOVWF  70
04EB:  CALL   3EA
....................    delay_ms(5); 
04EC:  MOVLW  05
04ED:  MOVWF  6A
04EE:  CALL   3D6
....................    for(i=0;i<=3;++i) 
04EF:  CLRF   65
04F0:  MOVF   65,W
04F1:  SUBLW  03
04F2:  BTFSS  03.0
04F3:  GOTO   500
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
04F4:  MOVLW  66
04F5:  ADDWF  65,W
04F6:  MOVWF  04
04F7:  BCF    03.7
04F8:  MOVF   00,W
04F9:  MOVWF  6A
04FA:  CLRF   6D
04FB:  MOVF   6A,W
04FC:  MOVWF  6E
04FD:  CALL   451
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
04FE:  INCF   65,F
04FF:  GOTO   4F0
0500:  BCF    0A.3
0501:  BCF    0A.4
0502:  GOTO   6BB (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0503:  DECFSZ 6A,W
0504:  GOTO   506
0505:  GOTO   509
....................       address=LCD_LINE_TWO; 
0506:  MOVLW  40
0507:  MOVWF  6B
0508:  GOTO   50A
....................    else 
....................       address=0; 
0509:  CLRF   6B
....................       
....................    address+=x-1; 
050A:  MOVLW  01
050B:  SUBWF  69,W
050C:  ADDWF  6B,F
....................    lcd_send_byte(0,0x80|address); 
050D:  MOVF   6B,W
050E:  IORLW  80
050F:  MOVWF  6C
0510:  CLRF   6D
0511:  MOVF   6C,W
0512:  MOVWF  6E
0513:  CALL   451
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0514:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0515:  MOVF   68,W
0516:  XORLW  07
0517:  BTFSC  03.2
0518:  GOTO   523
0519:  XORLW  0B
051A:  BTFSC  03.2
051B:  GOTO   528
051C:  XORLW  06
051D:  BTFSC  03.2
051E:  GOTO   530
051F:  XORLW  02
0520:  BTFSC  03.2
0521:  GOTO   536
0522:  GOTO   53B
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0523:  MOVLW  01
0524:  MOVWF  69
0525:  MOVWF  6A
0526:  CALL   503
0527:  GOTO   540
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0528:  CLRF   6D
0529:  MOVLW  01
052A:  MOVWF  6E
052B:  CALL   451
....................                      delay_ms(2); 
052C:  MOVLW  02
052D:  MOVWF  6A
052E:  CALL   3D6
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
052F:  GOTO   540
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0530:  MOVLW  01
0531:  MOVWF  69
0532:  MOVLW  02
0533:  MOVWF  6A
0534:  CALL   503
0535:  GOTO   540
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0536:  CLRF   6D
0537:  MOVLW  10
0538:  MOVWF  6E
0539:  CALL   451
053A:  GOTO   540
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
053B:  MOVLW  01
053C:  MOVWF  6D
053D:  MOVF   68,W
053E:  MOVWF  6E
053F:  CALL   451
....................      #endif 
....................    } 
0540:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... unsigned char has_product = 0, count_enable = 0, isFromButtonPressed = 0,done=0,cycle,data_received[5],c,has_red,has_blue,has_green; 
.................... int color_count = 0, red_count = 0, blue_count = 0, green_count = 0, blind_count = 0; 
.................... unsigned int red_product = 0, blue_product = 0, green_product = 0,sum;  
.................... int color_flag=0,on_off=0,speed_mode,freq_mode,sp_stop,time_stop,is_running=0; 
.................... static  float  count, red_freq, blue_freq, green_freq; 
*
06A7:  CLRF   51
06A8:  CLRF   52
06A9:  CLRF   53
06AA:  CLRF   54
06AB:  CLRF   55
06AC:  CLRF   56
06AD:  CLRF   57
06AE:  CLRF   58
06AF:  CLRF   59
06B0:  CLRF   5A
06B1:  CLRF   5B
06B2:  CLRF   5C
06B3:  CLRF   5D
06B4:  CLRF   5E
06B5:  CLRF   5F
06B6:  CLRF   60
.................... int16 Ton, ChuKy=10000; 
.................... float Map(float x, float in_min, float in_max, float out_min, float out_max) 
.................... { 
....................    float tam = (out_max - out_min)/(in_max - in_min); 
....................    tam = (x - in_min) * tam; 
....................    tam =  tam + out_min; 
....................    return tam; 
.................... } 
....................  
.................... void Hien_thi(int16 value) 
.................... { 
....................    lcd_putc(value/10000 + 0x30) ; // chuc nghin 
....................    lcd_putc(value%10000/1000 + 0x30) ;  // nghin 
....................    lcd_putc(value%10000%1000/100 + 0x30) ; // tram 
....................    lcd_putc(value%10000%1000%100/10 + 0x30) ; // chuc 
....................    lcd_putc(value%10 + 0x30) ; // don vi 
....................     
.................... } 
.................... void TCS_mode(int8 s2, int8 s3) 
.................... { 
....................    count=0; 
*
01DA:  CLRF   54
01DB:  CLRF   53
01DC:  CLRF   52
01DD:  CLRF   51
....................    color_flag++; 
01DE:  INCF   4A,F
....................    OUTPUT_BIT(S_2,s2); 
01DF:  BSF    03.5
01E0:  MOVF   40,F
01E1:  BTFSS  03.2
01E2:  GOTO   1E7
01E3:  BCF    03.5
01E4:  BCF    05.2
01E5:  GOTO   1E9
01E6:  BSF    03.5
01E7:  BCF    03.5
01E8:  BSF    05.2
01E9:  MOVLW  E0
01EA:  BSF    03.5
01EB:  MOVWF  05
....................    OUTPUT_BIT(S_3,s3); 
01EC:  MOVF   41,F
01ED:  BTFSS  03.2
01EE:  GOTO   1F3
01EF:  BCF    03.5
01F0:  BCF    05.3
01F1:  GOTO   1F5
01F2:  BSF    03.5
01F3:  BCF    03.5
01F4:  BSF    05.3
01F5:  MOVLW  E0
01F6:  BSF    03.5
01F7:  MOVWF  05
....................    set_timer1(3036); 
01F8:  BCF    03.5
01F9:  CLRF   0E
01FA:  MOVLW  0B
01FB:  MOVWF  0F
01FC:  MOVLW  DC
01FD:  MOVWF  0E
....................     
....................    if(color_flag==4) 
01FE:  MOVF   4A,W
01FF:  SUBLW  04
0200:  BTFSS  03.2
0201:  GOTO   206
....................       { 
....................         
....................        color_flag=0; 
0202:  CLRF   4A
....................        setup_timer_1(T1_DISABLED); 
0203:  CLRF   10
....................        done=1; 
0204:  MOVLW  01
0205:  MOVWF  36
....................         
....................       } 
0206:  RETURN
.................... } 
.................... void get_data() 
*
0361:  BSF    03.5
0362:  CLRF   40
.................... { 
.................... int i=0; 
.................... c=fgetc(com1); 
0363:  BCF    03.5
0364:  BTFSS  0C.5
0365:  GOTO   364
0366:  MOVF   1A,W
0367:  MOVWF  3D
.................... if(c=='<') 
0368:  MOVF   3D,W
0369:  SUBLW  3C
036A:  BTFSS  03.2
036B:  GOTO   385
....................    { do{ c=fgetc(com1); 
036C:  BTFSS  0C.5
036D:  GOTO   36C
036E:  MOVF   1A,W
036F:  MOVWF  3D
....................          if(c!='-'&& c!='>') data_received[i++]=c; 
0370:  MOVF   3D,W
0371:  SUBLW  2D
0372:  BTFSC  03.2
0373:  GOTO   381
0374:  MOVF   3D,W
0375:  SUBLW  3E
0376:  BTFSC  03.2
0377:  GOTO   381
0378:  BSF    03.5
0379:  MOVF   40,W
037A:  INCF   40,F
037B:  ADDLW  38
037C:  MOVWF  04
037D:  BCF    03.7
037E:  BCF    03.5
037F:  MOVF   3D,W
0380:  MOVWF  00
....................        } 
....................        while(c!='>'); 
0381:  MOVF   3D,W
0382:  SUBLW  3E
0383:  BTFSS  03.2
0384:  GOTO   36C
....................    } 
....................     
.................... } 
....................  
.................... void Delay4us(int16 t) 
.................... { 
....................    while(t>0) t--; 
*
0667:  MOVF   6C,F
0668:  BTFSS  03.2
0669:  GOTO   66D
066A:  MOVF   6D,F
066B:  BTFSC  03.2
066C:  GOTO   672
066D:  MOVF   6C,W
066E:  BTFSC  03.2
066F:  DECF   6D,F
0670:  DECF   6C,F
0671:  GOTO   667
0672:  RETURN
.................... } 
....................  
.................... long Convert(float x, float in_min, float in_max, float out_min, float out_max) 
*
0A46:  BSF    03.1
0A47:  BCF    03.5
0A48:  CLRF   2B
0A49:  BTFSC  0B.7
0A4A:  BSF    2B.7
0A4B:  BCF    0B.7
0A4C:  BSF    03.5
0A4D:  MOVF   27,W
0A4E:  MOVWF  43
0A4F:  MOVF   26,W
0A50:  MOVWF  42
0A51:  MOVF   25,W
0A52:  MOVWF  41
0A53:  MOVF   24,W
0A54:  MOVWF  40
0A55:  MOVF   23,W
0A56:  MOVWF  47
0A57:  MOVF   22,W
0A58:  MOVWF  46
0A59:  MOVF   21,W
0A5A:  MOVWF  45
0A5B:  MOVF   20,W
0A5C:  MOVWF  44
0A5D:  BCF    0A.3
0A5E:  BCF    03.5
0A5F:  CALL   068
0A60:  BSF    0A.3
0A61:  BTFSC  2B.7
0A62:  BSF    0B.7
0A63:  MOVF   7A,W
0A64:  BSF    03.5
0A65:  MOVWF  2F
0A66:  MOVF   79,W
0A67:  MOVWF  2E
0A68:  MOVF   78,W
0A69:  MOVWF  2D
0A6A:  MOVF   77,W
0A6B:  MOVWF  2C
0A6C:  BSF    03.1
0A6D:  BCF    03.5
0A6E:  CLRF   2B
0A6F:  BTFSC  0B.7
0A70:  BSF    2B.7
0A71:  BCF    0B.7
0A72:  MOVF   7E,W
0A73:  BSF    03.5
0A74:  MOVWF  43
0A75:  MOVF   7D,W
0A76:  MOVWF  42
0A77:  MOVF   7C,W
0A78:  MOVWF  41
0A79:  MOVF   7B,W
0A7A:  MOVWF  40
0A7B:  MOVF   75,W
0A7C:  MOVWF  47
0A7D:  MOVF   74,W
0A7E:  MOVWF  46
0A7F:  MOVF   73,W
0A80:  MOVWF  45
0A81:  MOVF   72,W
0A82:  MOVWF  44
0A83:  BCF    0A.3
0A84:  BCF    03.5
0A85:  CALL   068
0A86:  BSF    0A.3
0A87:  BTFSC  2B.7
0A88:  BSF    0B.7
0A89:  BSF    03.5
0A8A:  MOVF   2F,W
0A8B:  MOVWF  33
0A8C:  MOVF   2E,W
0A8D:  MOVWF  32
0A8E:  MOVF   2D,W
0A8F:  MOVWF  31
0A90:  MOVF   2C,W
0A91:  MOVWF  30
0A92:  MOVF   7A,W
0A93:  MOVWF  37
0A94:  MOVF   79,W
0A95:  MOVWF  36
0A96:  MOVF   78,W
0A97:  MOVWF  35
0A98:  MOVF   77,W
0A99:  MOVWF  34
*
0B63:  MOVF   7A,W
0B64:  MOVWF  2B
0B65:  MOVF   79,W
0B66:  MOVWF  2A
0B67:  MOVF   78,W
0B68:  MOVWF  29
0B69:  MOVF   77,W
0B6A:  MOVWF  28
.................... { 
....................    float tam = (out_max - out_min)/(in_max - in_min); 
....................    tam = (x - in_min) * tam; 
0B6B:  BSF    03.1
0B6C:  BCF    03.5
0B6D:  CLRF   2B
0B6E:  BTFSC  0B.7
0B6F:  BSF    2B.7
0B70:  BCF    0B.7
0B71:  MOVF   71,W
0B72:  BSF    03.5
0B73:  MOVWF  43
0B74:  MOVF   70,W
0B75:  MOVWF  42
0B76:  BCF    03.5
0B77:  MOVF   6F,W
0B78:  BSF    03.5
0B79:  MOVWF  41
0B7A:  BCF    03.5
0B7B:  MOVF   6E,W
0B7C:  BSF    03.5
0B7D:  MOVWF  40
0B7E:  MOVF   75,W
0B7F:  MOVWF  47
0B80:  MOVF   74,W
0B81:  MOVWF  46
0B82:  MOVF   73,W
0B83:  MOVWF  45
0B84:  MOVF   72,W
0B85:  MOVWF  44
0B86:  BCF    0A.3
0B87:  BCF    03.5
0B88:  CALL   068
0B89:  BSF    0A.3
0B8A:  BTFSC  2B.7
0B8B:  BSF    0B.7
0B8C:  MOVF   7A,W
0B8D:  BSF    03.5
0B8E:  MOVWF  2F
0B8F:  MOVF   79,W
0B90:  MOVWF  2E
0B91:  MOVF   78,W
0B92:  MOVWF  2D
0B93:  MOVF   77,W
0B94:  MOVWF  2C
0B95:  MOVF   2F,W
0B96:  MOVWF  33
0B97:  MOVF   2E,W
0B98:  MOVWF  32
0B99:  MOVF   2D,W
0B9A:  MOVWF  31
0B9B:  MOVF   2C,W
0B9C:  MOVWF  30
0B9D:  MOVF   2B,W
0B9E:  MOVWF  37
0B9F:  MOVF   2A,W
0BA0:  MOVWF  36
0BA1:  MOVF   29,W
0BA2:  MOVWF  35
0BA3:  MOVF   28,W
0BA4:  MOVWF  34
*
0C19:  MOVF   7A,W
0C1A:  MOVWF  2B
0C1B:  MOVF   79,W
0C1C:  MOVWF  2A
0C1D:  MOVF   78,W
0C1E:  MOVWF  29
0C1F:  MOVF   77,W
0C20:  MOVWF  28
....................    tam = tam + out_min; 
0C21:  BCF    03.1
0C22:  BCF    03.5
0C23:  CLRF   2B
0C24:  BTFSC  0B.7
0C25:  BSF    2B.7
0C26:  BCF    0B.7
0C27:  BSF    03.5
0C28:  MOVF   2B,W
0C29:  MOVWF  43
0C2A:  MOVF   2A,W
0C2B:  MOVWF  42
0C2C:  MOVF   29,W
0C2D:  MOVWF  41
0C2E:  MOVF   28,W
0C2F:  MOVWF  40
0C30:  MOVF   23,W
0C31:  MOVWF  47
0C32:  MOVF   22,W
0C33:  MOVWF  46
0C34:  MOVF   21,W
0C35:  MOVWF  45
0C36:  MOVF   20,W
0C37:  MOVWF  44
0C38:  BCF    0A.3
0C39:  BCF    03.5
0C3A:  CALL   068
0C3B:  BSF    0A.3
0C3C:  BTFSC  2B.7
0C3D:  BSF    0B.7
0C3E:  MOVF   7A,W
0C3F:  BSF    03.5
0C40:  MOVWF  2B
0C41:  MOVF   79,W
0C42:  MOVWF  2A
0C43:  MOVF   78,W
0C44:  MOVWF  29
0C45:  MOVF   77,W
0C46:  MOVWF  28
....................    return tam; 
0C47:  MOVF   2B,W
0C48:  MOVWF  2F
0C49:  MOVF   2A,W
0C4A:  MOVWF  2E
0C4B:  MOVF   29,W
0C4C:  MOVWF  2D
0C4D:  MOVF   28,W
0C4E:  MOVWF  2C
0C4F:  BCF    0A.3
0C50:  BCF    03.5
0C51:  CALL   597
0C52:  BSF    0A.3
0C53:  MOVF   79,W
.................... } 
....................  
.................... void Write(long Goc, signed long t,int servo) 
.................... { 
....................    Ton = Convert(Goc,0,180, 247,1250); 
*
09FE:  MOVF   66,W
09FF:  MOVWF  6B
0A00:  MOVF   65,W
0A01:  MOVWF  6A
*
0A1E:  MOVF   7A,W
0A1F:  MOVWF  6D
0A20:  MOVF   79,W
0A21:  MOVWF  6C
0A22:  MOVF   78,W
0A23:  MOVWF  6B
0A24:  MOVF   77,W
0A25:  MOVWF  6A
0A26:  MOVF   6D,W
0A27:  MOVWF  71
0A28:  MOVF   6C,W
0A29:  MOVWF  70
0A2A:  MOVF   6B,W
0A2B:  MOVWF  6F
0A2C:  MOVF   6A,W
0A2D:  MOVWF  6E
0A2E:  CLRF   75
0A2F:  CLRF   74
0A30:  CLRF   73
0A31:  CLRF   72
0A32:  CLRF   7E
0A33:  CLRF   7D
0A34:  MOVLW  34
0A35:  MOVWF  7C
0A36:  MOVLW  86
0A37:  MOVWF  7B
0A38:  BSF    03.5
0A39:  CLRF   23
0A3A:  CLRF   22
0A3B:  MOVLW  77
0A3C:  MOVWF  21
0A3D:  MOVLW  86
0A3E:  MOVWF  20
0A3F:  CLRF   27
0A40:  MOVLW  40
0A41:  MOVWF  26
0A42:  MOVLW  1C
0A43:  MOVWF  25
0A44:  MOVLW  89
0A45:  MOVWF  24
*
0C54:  MOVF   79,W
0C55:  MOVWF  62
0C56:  MOVF   78,W
0C57:  MOVWF  61
....................    t=t/20; 
0C58:  MOVF   68,W
0C59:  MOVWF  6B
0C5A:  MOVF   67,W
0C5B:  MOVWF  6A
0C5C:  CLRF   6D
0C5D:  MOVLW  14
0C5E:  MOVWF  6C
*
0C9C:  MOVF   79,W
0C9D:  MOVWF  68
0C9E:  MOVF   78,W
0C9F:  MOVWF  67
....................    for(;t>0;t--) 
0CA0:  BTFSC  68.7
0CA1:  GOTO   4F2
0CA2:  MOVF   68,F
0CA3:  BTFSS  03.2
0CA4:  GOTO   4A9
0CA5:  MOVF   67,W
0CA6:  SUBLW  00
0CA7:  BTFSC  03.0
0CA8:  GOTO   4F2
....................    { 
....................       // phat xung trong 20ms 
....................     if(servo==1) 
0CA9:  DECFSZ 69,W
0CAA:  GOTO   4CA
....................     { 
....................       output_bit(PIN_D1,1); 
0CAB:  BSF    08.1
0CAC:  BSF    03.5
0CAD:  BCF    08.1
....................       Delay4us(Ton); 
0CAE:  BCF    03.5
0CAF:  MOVF   62,W
0CB0:  MOVWF  6D
0CB1:  MOVF   61,W
0CB2:  MOVWF  6C
0CB3:  BCF    0A.3
0CB4:  CALL   667
0CB5:  BSF    0A.3
....................       output_bit(PIN_D1,0); 
0CB6:  BCF    08.1
0CB7:  BSF    03.5
0CB8:  BCF    08.1
....................       Delay4us(ChuKy-Ton); 
0CB9:  BCF    03.5
0CBA:  MOVF   61,W
0CBB:  SUBWF  63,W
0CBC:  MOVWF  6A
0CBD:  MOVF   64,W
0CBE:  MOVWF  6B
0CBF:  MOVF   62,W
0CC0:  BTFSS  03.0
0CC1:  INCFSZ 62,W
0CC2:  SUBWF  6B,F
0CC3:  MOVF   6B,W
0CC4:  MOVWF  6D
0CC5:  MOVF   6A,W
0CC6:  MOVWF  6C
0CC7:  BCF    0A.3
0CC8:  CALL   667
0CC9:  BSF    0A.3
....................     } 
....................      if(servo==2) 
0CCA:  MOVF   69,W
0CCB:  SUBLW  02
0CCC:  BTFSS  03.2
0CCD:  GOTO   4ED
....................     { 
....................       output_bit(PIN_D0,1); 
0CCE:  BSF    08.0
0CCF:  BSF    03.5
0CD0:  BCF    08.0
....................       Delay4us(Ton); 
0CD1:  BCF    03.5
0CD2:  MOVF   62,W
0CD3:  MOVWF  6D
0CD4:  MOVF   61,W
0CD5:  MOVWF  6C
0CD6:  BCF    0A.3
0CD7:  CALL   667
0CD8:  BSF    0A.3
....................       output_bit(PIN_D0,0); 
0CD9:  BCF    08.0
0CDA:  BSF    03.5
0CDB:  BCF    08.0
....................       Delay4us(ChuKy-Ton); 
0CDC:  BCF    03.5
0CDD:  MOVF   61,W
0CDE:  SUBWF  63,W
0CDF:  MOVWF  6A
0CE0:  MOVF   64,W
0CE1:  MOVWF  6B
0CE2:  MOVF   62,W
0CE3:  BTFSS  03.0
0CE4:  INCFSZ 62,W
0CE5:  SUBWF  6B,F
0CE6:  MOVF   6B,W
0CE7:  MOVWF  6D
0CE8:  MOVF   6A,W
0CE9:  MOVWF  6C
0CEA:  BCF    0A.3
0CEB:  CALL   667
0CEC:  BSF    0A.3
....................     } 
0CED:  MOVF   67,W
0CEE:  BTFSC  03.2
0CEF:  DECF   68,F
0CF0:  DECF   67,F
0CF1:  GOTO   4A0
....................    } 
0CF2:  RETURN
.................... } 
....................  
.................... void DC_motor_run() 
.................... { 
....................  
....................    setup_timer_2(T2_DIV_BY_16,249,1);      //800 us overflow, 800 us interrupt 
....................    setup_ccp2(CCP_PWM); 
....................    set_pwm2_duty((int16)299); 
....................    output_bit(PIN_C3,0); 
.................... } 
.................... void DC_motor_off() 
.................... { 
.................... setup_ccp2(CCP_OFF); 
....................  
.................... } 
.................... void WriteBack() 
.................... {  
....................    output_bit(PIN_D1,0); 
*
0673:  BCF    08.1
0674:  BSF    03.5
0675:  BCF    08.1
....................    output_bit(PIN_D0,0); 
0676:  BCF    03.5
0677:  BCF    08.0
0678:  BSF    03.5
0679:  BCF    08.0
067A:  BCF    03.5
067B:  RETURN
.................... } 
....................  
.................... #INT_EXT 
.................... void  EXT_isr(void)  
.................... {   
....................    count=count+1.0; 
*
01AE:  BCF    03.1
01AF:  MOVF   54,W
01B0:  BSF    03.5
01B1:  MOVWF  43
01B2:  BCF    03.5
01B3:  MOVF   53,W
01B4:  BSF    03.5
01B5:  MOVWF  42
01B6:  BCF    03.5
01B7:  MOVF   52,W
01B8:  BSF    03.5
01B9:  MOVWF  41
01BA:  BCF    03.5
01BB:  MOVF   51,W
01BC:  BSF    03.5
01BD:  MOVWF  40
01BE:  CLRF   47
01BF:  CLRF   46
01C0:  CLRF   45
01C1:  MOVLW  7F
01C2:  MOVWF  44
01C3:  BCF    03.5
01C4:  CALL   068
01C5:  MOVF   7A,W
01C6:  MOVWF  54
01C7:  MOVF   79,W
01C8:  MOVWF  53
01C9:  MOVF   78,W
01CA:  MOVWF  52
01CB:  MOVF   77,W
01CC:  MOVWF  51
.................... } 
....................  
01CD:  BCF    0B.1
01CE:  BCF    0A.3
01CF:  BCF    0A.4
01D0:  GOTO   03B
.................... #INT_RB 
.................... void Stop() 
.................... { 
....................    if(Input(Pin_B5)==0) 
01D1:  BSF    03.5
01D2:  BSF    06.5
01D3:  BCF    03.5
01D4:  BTFSS  06.5
....................       {   
....................          isFromButtonPressed=0;      
01D5:  CLRF   35
....................       } 
.................... } 
....................  
01D6:  BCF    0B.0
01D7:  BCF    0A.3
01D8:  BCF    0A.4
01D9:  GOTO   03B
.................... #INT_TIMER1 
.................... void  TIMER1_isr(void)  
.................... {   
....................    switch(color_flag) 
*
0207:  MOVF   4A,W
0208:  ADDLW  FC
0209:  BTFSC  03.0
020A:  GOTO   245
020B:  ADDLW  04
020C:  GOTO   249
....................       {   
....................       case 0:   
....................               TCS_mode(0,0);  
020D:  BSF    03.5
020E:  CLRF   40
020F:  CLRF   41
0210:  BCF    03.5
0211:  CALL   1DA
....................                
....................               break; 
0212:  GOTO   245
....................       case 1: red_freq=count; 
0213:  MOVF   54,W
0214:  MOVWF  58
0215:  MOVF   53,W
0216:  MOVWF  57
0217:  MOVF   52,W
0218:  MOVWF  56
0219:  MOVF   51,W
021A:  MOVWF  55
....................               TCS_mode(1,1);  
021B:  MOVLW  01
021C:  BSF    03.5
021D:  MOVWF  40
021E:  MOVWF  41
021F:  BCF    03.5
0220:  CALL   1DA
....................               output_bit(pin_c5,1); 
0221:  BSF    07.5
0222:  BCF    32.5
0223:  MOVF   32,W
0224:  BSF    03.5
0225:  MOVWF  07
....................               break; 
0226:  BCF    03.5
0227:  GOTO   245
....................       case 2: green_freq=count; 
0228:  MOVF   54,W
0229:  MOVWF  60
022A:  MOVF   53,W
022B:  MOVWF  5F
022C:  MOVF   52,W
022D:  MOVWF  5E
022E:  MOVF   51,W
022F:  MOVWF  5D
....................               TCS_mode(0,1); 
0230:  BSF    03.5
0231:  CLRF   40
0232:  MOVLW  01
0233:  MOVWF  41
0234:  BCF    03.5
0235:  CALL   1DA
....................               break; 
0236:  GOTO   245
....................       case 3: blue_freq=count; 
0237:  MOVF   54,W
0238:  MOVWF  5C
0239:  MOVF   53,W
023A:  MOVWF  5B
023B:  MOVF   52,W
023C:  MOVWF  5A
023D:  MOVF   51,W
023E:  MOVWF  59
....................               TCS_mode(1,0); 
023F:  MOVLW  01
0240:  BSF    03.5
0241:  MOVWF  40
0242:  CLRF   41
0243:  BCF    03.5
0244:  CALL   1DA
....................               break; 
....................       } 
.................... } 
0245:  BCF    0C.0
0246:  BCF    0A.3
0247:  BCF    0A.4
0248:  GOTO   03B
.................... #INT_RDA 
.................... void data_rec() 
.................... { 
....................     
....................    memset(&data_received[0],0,sizeof(data_received)); 
*
0353:  MOVLW  38
0354:  MOVWF  04
0355:  BCF    03.7
0356:  CLRF   77
0357:  MOVLW  05
0358:  MOVWF  78
....................    get_data(); 
....................    on_off=atoi(&data_received[0]); 
*
0385:  BSF    03.5
0386:  CLRF   41
0387:  MOVLW  38
0388:  MOVWF  40
0389:  BCF    03.5
038A:  CALL   251
038B:  MOVF   78,W
038C:  MOVWF  4B
....................    sp_stop=atoi(&data_received[3]); 
038D:  BSF    03.5
038E:  CLRF   41
038F:  MOVLW  3B
0390:  MOVWF  40
0391:  BCF    03.5
0392:  CALL   251
0393:  MOVF   78,W
0394:  MOVWF  4E
....................    time_stop=atoi(&data_received[4]); 
0395:  BSF    03.5
